6583,40,1,17,1,11/1/2009 0:00
7621,18,3,17,5,7/10/2009 0:00
7622,18,3,17,6,1/30/2010 0:00
7623,18,3,15,1,6/28/2008 0:00
7624,18,3,15,2,6/28/2008 0:00
7625,18,3,15,5,1/30/2010 0:00
7626,18,3,15,6,1/30/2010 0:00
7627,18,3,1,1,6/28/2008 0:00
7628,18,3,1,2,7/28/2008 0:00
7629,18,3,1,5,1/30/2010 0:00
7630,18,3,1,6,2/15/2010 0:00
7631,18,3,7,1,8/4/2008 0:00
7632,18,3,7,2,11/2/2008 0:00
7633,18,3,7,5,2/15/2010 0:00
7634,18,3,7,6,3/28/2010 0:00
7635,18,3,2,1,11/2/2008 0:00
7636,18,3,2,2,11/2/2008 0:00
7637,18,3,2,5,3/28/2010 0:00
7638,18,3,2,6,4/8/2010 0:00
7639,18,3,4,1,11/2/2008 0:00
7640,18,3,4,2,11/2/2008 0:00
7641,18,3,4,5,4/8/2010 0:00
7642,18,3,4,6,4/15/2010 0:00
7643,18,3,9,5,5/15/2010 0:00
7644,18,3,9,6,5/15/2010 0:00
7645,18,4,8,1,11/2/2008 0:00
7646,18,4,8,2,12/2/2008 0:00
7647,18,4,8,5,4/15/2010 0:00
7648,18,4,8,6,6/30/2010 0:00
7649,18,4,17,1,11/2/2008 0:00
7650,18,4,17,2,1/31/2009 0:00
7651,18,4,17,5,5/15/2010 0:00
7652,18,4,17,6,10/15/2010 0:00
7653,18,4,13,1,1/31/2009 0:00
7654,18,4,13,2,1/31/2009 0:00
7655,18,4,13,5,10/15/2010 0:00
7656,18,4,13,6,10/15/2010 0:00
7657,18,4,1,1,1/31/2009 0:00
7658,18,4,1,2,3/2/2009 0:00
7659,18,4,1,5,10/15/2010 0:00
7660,18,4,1,6,11/15/2010 0:00
7661,18,4,7,1,3/15/2009 0:00
7662,18,4,7,2,6/20/2009 0:00
7663,18,4,7,5,11/15/2010 0:00
7664,18,4,7,6,1/20/2011 0:00
7665,18,4,2,1,6/20/2009 0:00
7666,18,4,2,2,6/25/2009 0:00
7667,18,4,2,5,1/20/2011 0:00
7668,18,4,2,6,2/7/2011 0:00
7669,18,4,4,1,6/25/2009 0:00
7670,18,4,4,2,6/30/2009 0:00
7671,18,4,4,5,2/7/2011 0:00
7672,18,4,4,6,2/28/2011 0:00
7673,20,1,17,1,1/2/2006 0:00
7674,20,1,17,2,2/27/2006 0:00
7675,20,1,14,1,2/27/2006 0:00
7676,20,1,14,2,2/28/2006 0:00
7677,20,1,1,1,2/28/2006 0:00
7678,20,1,1,2,3/3/2006 0:00
7679,20,1,7,1,3/7/2006 0:00
7680,20,1,7,2,3/22/2006 0:00
7681,20,1,3,1,3/22/2006 0:00
7682,20,1,3,2,3/23/2006 0:00
7683,20,1,4,1,3/23/2006 0:00
7684,20,1,4,2,3/27/2006 0:00
7685,20,1,4,4,3/27/2006 0:00
7686,20,1,6,1,4/27/2006 0:00
7687,20,1,6,2,4/27/2006 0:00
7688,20,2,5,1,3/27/2006 0:00
7689,20,2,5,2,5/11/2006 0:00
7690,20,2,17,1,4/27/2006 0:00
7691,20,2,17,2,1/30/2007 0:00
7692,20,2,16,1,1/30/2007 0:00
7693,20,2,16,2,1/30/2007 0:00
7694,20,2,1,1,1/30/2007 0:00
7695,20,2,1,2,4/19/2007 0:00
7696,20,2,7,1,5/3/2007 0:00
7697,20,2,7,2,7/5/2007 0:00
7698,20,2,3,1,7/5/2007 0:00
7699,20,2,3,2,8/15/2007 0:00
7700,20,2,4,1,8/15/2007 0:00
7701,20,2,4,2,8/15/2007 0:00
7702,20,2,4,4,11/15/2007 0:00
7703,20,2,12,1,10/1/2007 0:00
7704,20,2,12,2,10/1/2007 0:00
7705,20,3,11,1,8/15/2007 0:00
7706,20,3,11,2,10/29/2007 0:00
7707,20,3,17,1,10/1/2007 0:00
7708,20,3,17,2,2/8/2008 0:00
7709,20,3,17,3,5/1/2009 0:00
7710,20,3,17,5,5/1/2009 0:00
7711,20,3,17,6,4/30/2010 0:00
7712,20,3,15,1,2/8/2008 0:00
7713,20,3,15,2,2/8/2008 0:00
7714,20,3,15,5,4/30/2010 0:00
7715,20,3,15,6,4/30/2010 0:00
7716,20,3,1,1,2/11/2008 0:00
7717,20,3,1,2,3/3/2008 0:00
7718,20,3,1,5,4/30/2010 0:00
7719,20,3,1,6,5/31/2010 0:00
7720,20,3,7,1,3/13/2008 0:00
7721,20,3,7,2,4/11/2008 0:00
7722,20,3,7,5,5/31/2010 0:00
7723,20,3,7,6,8/10/2010 0:00
7724,20,3,10,1,4/14/2008 0:00
7725,20,3,10,2,7/16/2008 0:00
7726,20,3,10,5,8/10/2010 0:00
7727,20,3,10,6,8/24/2010 0:00
7728,20,3,2,1,7/10/2008 0:00
7729,20,3,2,2,7/17/2008 0:00
7730,20,3,2,5,8/24/2010 0:00
7731,20,3,2,6,9/15/2010 0:00
7732,20,3,4,1,7/17/2008 0:00
7733,20,3,4,2,7/25/2008 0:00
7734,20,3,4,5,9/15/2010 0:00
7735,20,3,4,6,9/30/2010 0:00
7736,20,3,9,1,8/25/2008 0:00
7737,20,3,9,2,8/25/2008 0:00
7738,20,3,9,5,10/20/2010 0:00
7739,20,3,9,6,10/20/2010 0:00
7740,20,4,8,1,7/25/2008 0:00
7741,20,4,8,2,10/8/2008 0:00
7742,20,4,8,5,9/30/2010 0:00
7743,20,4,8,6,10/31/2010 0:00
7744,20,4,17,1,8/25/2008 0:00
7745,20,4,17,2,11/4/2008 0:00
7746,20,4,17,5,11/1/2010 0:00
7747,20,4,17,6,12/31/2010 0:00
7748,20,4,13,1,11/4/2008 0:00
7749,20,4,13,2,11/4/2008 0:00
7750,20,4,13,5,12/31/2010 0:00
7751,20,4,13,6,12/31/2010 0:00
7752,20,4,1,1,11/4/2008 0:00
7753,20,4,1,2,12/9/2008 0:00
7754,20,4,1,5,12/31/2010 0:00
7755,20,4,1,6,1/31/2011 0:00
7756,20,4,7,1,1/1/2009 0:00
7757,20,4,7,2,3/19/2009 0:00
7758,20,4,7,5,1/31/2011 0:00
7759,20,4,7,6,2/14/2011 0:00
7760,20,4,10,1,12/9/2008 0:00
7761,20,4,10,2,3/19/2009 0:00
7762,20,4,10,5,2/14/2011 0:00
7763,20,4,10,6,2/21/2011 0:00
7764,20,4,2,1,3/19/2009 0:00
7765,20,4,2,2,3/23/2009 0:00
7766,20,4,2,5,2/22/2011 0:00
7767,20,4,2,6,3/7/2011 0:00
7768,20,4,4,1,3/23/2009 0:00
7769,20,4,4,2,3/30/2009 0:00
7770,20,4,4,5,3/24/2011 0:00
7771,20,4,4,6,3/31/2011 0:00
7772,13,3,17,1,11/1/2008 0:00
7773,13,3,17,2,3/29/2008 0:00
7774,13,3,17,3,9/1/2009 0:00
7775,13,3,17,5,5/1/2009 0:00
7776,13,3,17,6,12/31/2009 0:00
7777,13,3,15,1,3/29/2008 0:00
7778,13,3,15,2,3/29/2008 0:00
7779,13,3,15,5,12/31/2009 0:00
7780,13,3,15,6,12/31/2009 0:00
7781,13,3,1,1,3/29/2008 0:00
7782,13,3,1,2,4/28/2008 0:00
7783,13,3,1,5,12/31/2009 0:00
7784,13,3,1,6,1/14/2010 0:00
7785,13,3,7,1,5/5/2008 0:00
7786,13,3,7,2,7/20/2008 0:00
7787,13,3,7,5,1/14/2010 0:00
7788,13,3,7,6,2/22/2010 0:00
7789,13,3,2,1,7/20/2008 0:00
7790,13,3,2,2,7/27/2008 0:00
7791,13,3,2,5,2/22/2010 0:00
7792,13,3,2,6,3/8/2010 0:00
7793,13,3,4,1,7/27/2008 0:00
7794,13,3,4,2,8/3/2008 0:00
7795,13,3,4,5,3/8/2010 0:00
7796,13,3,4,6,3/15/2010 0:00
7797,13,3,9,1,8/3/2008 0:00
7798,13,3,9,2,8/3/2008 0:00
7799,13,3,9,5,4/15/2010 0:00
7800,13,3,9,6,4/15/2010 0:00
7801,13,4,8,1,8/3/2008 0:00
7802,13,4,8,2,10/2/2008 0:00
7803,13,4,8,5,3/16/2010 0:00
7804,13,4,8,6,5/31/2010 0:00
7805,13,4,17,1,8/3/2008 0:00
7806,13,4,17,2,11/1/2008 0:00
7807,13,4,17,5,4/15/2010 0:00
7808,13,4,17,6,6/10/2010 0:00
7809,13,4,13,1,11/1/2008 0:00
7810,13,4,13,2,11/1/2008 0:00
7811,13,4,13,5,6/10/2010 0:00
7812,13,4,13,6,6/10/2010 0:00
7813,13,4,1,1,11/1/2008 0:00
7814,13,4,1,2,11/15/2008 0:00
7815,13,4,1,5,6/10/2010 0:00
7816,13,4,1,6,7/1/2010 0:00
7817,13,4,7,1,12/1/2008 0:00
7818,13,4,7,2,3/20/2009 0:00
7819,13,4,7,5,7/1/2010 0:00
7820,13,4,7,6,9/10/2010 0:00
7821,13,4,2,1,3/20/2009 0:00
7822,13,4,2,2,3/31/2009 0:00
7823,13,4,2,5,9/10/2010 0:00
7824,13,4,2,6,9/17/2010 0:00
7825,13,4,4,1,3/31/2009 0:00
7826,13,4,4,2,3/31/2009 0:00
7827,13,4,4,5,9/17/2010 0:00
7828,13,4,4,6,9/30/2010 0:00
7829,2,1,17,1,1/2/2006 0:00
7830,2,1,17,2,2/27/2006 0:00
7831,2,1,14,1,2/27/2006 0:00
7832,2,1,14,2,2/27/2006 0:00
7833,2,1,1,1,2/28/2006 0:00
7834,2,1,1,2,3/3/2006 0:00
7835,2,1,7,1,3/7/2006 0:00
7836,2,1,7,2,3/22/2006 0:00
7837,2,1,3,1,3/22/2006 0:00
7838,2,1,3,2,3/28/2006 0:00
7839,2,1,4,1,3/28/2006 0:00
7840,2,1,4,2,3/28/2006 0:00
7841,2,1,4,4,3/27/2006 0:00
7842,2,1,6,1,4/27/2006 0:00
7843,2,1,6,2,4/27/2006 0:00
7844,2,2,5,1,3/27/2006 0:00
7845,2,2,5,2,5/30/2006 0:00
7846,2,2,17,1,4/27/2006 0:00
7847,2,2,17,2,1/30/2007 0:00
7848,2,2,16,1,1/30/2007 0:00
7849,2,2,16,2,1/30/2007 0:00
7850,2,2,1,1,1/30/2007 0:00
7851,2,2,1,2,4/25/2007 0:00
7852,2,2,7,1,5/3/2007 0:00
7853,2,2,7,2,7/5/2007 0:00
7854,2,2,3,1,7/6/2007 0:00
7855,2,2,3,2,8/6/2007 0:00
7856,2,2,4,1,8/7/2007 0:00
7857,2,2,4,2,8/15/2007 0:00
7858,2,2,4,4,11/15/2007 0:00
7859,2,2,12,1,10/1/2007 0:00
7860,2,2,12,2,10/1/2007 0:00
7861,2,3,11,1,8/15/2007 0:00
7862,2,3,11,2,10/29/2007 0:00
7863,2,3,17,1,10/1/2007 0:00
7864,2,3,17,2,2/8/2008 0:00
7865,2,3,1,1,2/11/2008 0:00
7866,2,3,1,2,3/5/2008 0:00
7867,2,3,1,3,6/30/2009 0:00
7868,2,3,1,4,7/29/2009 0:00
7869,2,3,7,1,3/18/2008 0:00
7870,2,3,7,2,4/11/2008 0:00
7871,2,3,7,3,8/19/2009 0:00
7872,2,3,7,4,10/28/2009 0:00
7873,2,3,10,1,4/14/2008 0:00
7874,2,3,10,2,7/16/2008 0:00
7875,2,3,2,1,4/14/2008 0:00
7876,2,3,2,2,5/13/2008 0:00
7877,2,3,2,3,10/27/2009 0:00
7878,2,3,2,4,10/27/2009 0:00
7879,2,3,4,1,7/17/2008 0:00
7880,2,3,4,2,7/25/2008 0:00
7881,2,3,4,3,10/30/2009 0:00
7882,2,3,4,4,11/9/2009 0:00
7883,2,4,17,1,8/25/2008 0:00
7884,2,4,17,2,11/4/2008 0:00
7885,2,4,17,5,11/9/2009 0:00
7886,2,4,17,6,12/14/2009 0:00
7887,2,4,13,1,11/4/2008 0:00
7888,2,4,13,2,11/4/2008 0:00
7889,2,4,13,5,12/14/2009 0:00
7890,2,4,13,6,12/14/2009 0:00
7891,2,4,1,1,11/4/2008 0:00
7892,2,4,1,2,12/9/2008 0:00
7893,2,4,1,5,12/14/2009 0:00
7894,2,4,1,6,12/14/2009 0:00
7895,2,4,7,1,1/1/2009 0:00
7896,2,4,7,2,3/19/2009 0:00
7897,2,4,7,5,12/14/2009 0:00
7898,2,4,7,6,12/18/2009 0:00
7899,2,4,10,1,12/9/2008 0:00
7900,2,4,10,2,3/19/2009 0:00
7901,2,4,10,5,12/18/2009 0:00
7902,2,4,10,6,12/24/2009 0:00
7903,2,4,2,1,3/19/2009 0:00
7904,2,4,2,2,3/23/2009 0:00
7905,2,4,2,5,12/24/2009 0:00
7906,2,4,2,6,12/24/2009 0:00
7907,2,4,4,1,3/23/2009 0:00
7908,2,4,4,2,3/30/2009 0:00
7909,2,4,4,5,12/24/2009 0:00
7910,2,4,4,6,12/31/2009 0:00
7911,24,1,17,1,6/1/2007 0:00
7912,24,1,17,2,6/28/2007 0:00
7913,24,1,14,1,6/28/2007 0:00
7914,24,1,14,2,6/28/2007 0:00
7915,24,1,1,1,7/16/2007 0:00
7916,24,1,1,2,7/20/2007 0:00
7917,24,1,7,1,7/23/2007 0:00
7918,24,1,7,2,8/3/2007 0:00
7919,24,1,3,1,8/3/2007 0:00
7920,24,1,3,2,8/6/2007 0:00
7921,24,1,4,1,8/6/2007 0:00
7922,24,1,4,2,8/14/2007 0:00
7923,24,1,4,4,10/9/2007 0:00
7924,24,1,4,6,10/9/2007 0:00
7925,24,1,6,1,9/14/2007 0:00
7926,24,1,6,2,9/14/2007 0:00
7927,24,1,6,3,10/24/2007 0:00
7928,24,1,6,4,10/24/2007 0:00
7929,24,2,5,1,8/14/2007 0:00
7930,24,2,5,2,9/28/2007 0:00
7931,24,2,5,3,10/9/2007 0:00
7932,24,2,5,4,11/6/2007 0:00
7933,24,2,17,1,9/14/2007 0:00
7934,24,2,17,2,7/17/2008 0:00
7935,24,2,17,3,10/9/2007 0:00
7936,24,2,17,4,7/13/2009 0:00
7937,24,2,16,1,7/17/2008 0:00
7938,24,2,16,2,7/17/2008 0:00
7939,24,2,16,3,7/13/2009 0:00
7940,24,2,16,4,7/13/2009 0:00
7941,24,2,1,1,7/18/2008 0:00
7942,24,2,1,2,8/15/2008 0:00
7943,24,2,1,3,7/13/2009 0:00
7944,24,2,1,4,8/14/2009 0:00
7945,24,2,7,1,8/22/2008 0:00
7946,24,2,7,2,10/21/2008 0:00
7947,24,2,7,3,9/18/2009 0:00
7948,24,2,7,6,12/15/2009 0:00
7949,24,2,3,1,10/22/2008 0:00
7950,24,2,3,2,11/21/2008 0:00
7951,24,2,3,5,12/15/2009 0:00
7952,24,2,3,6,12/18/2009 0:00
7953,24,2,4,1,11/24/2008 0:00
7954,24,2,4,2,12/4/2008 0:00
7955,24,2,4,5,12/18/2009 0:00
7956,24,2,4,6,12/22/2009 0:00
7957,24,2,12,1,1/20/2008 0:00
7958,24,2,12,2,1/20/2008 0:00
7959,24,2,12,5,1/5/2010 0:00
7960,24,2,12,6,1/5/2010 0:00
7961,24,3,11,1,12/4/2008 17:00
7962,24,3,11,2,2/17/2009 17:00
7963,24,3,11,5,12/22/2009 0:00
7964,24,3,11,6,1/21/2010 0:00
7965,24,3,17,1,1/20/2008 0:00
7966,24,3,17,2,6/24/2009 0:00
7967,24,3,17,5,12/22/2009 0:00
7968,24,3,17,6,4/30/2010 0:00
7969,24,3,15,1,6/24/2009 0:00
7970,24,3,15,2,6/24/2009 0:00
7971,24,3,15,5,4/30/2010 0:00
7972,24,3,15,6,4/30/2010 0:00
7973,24,3,1,1,6/25/2009 0:00
7974,24,3,1,2,7/24/2009 0:00
7975,24,3,1,5,4/30/2010 0:00
7976,24,3,1,6,5/30/2010 0:00
7977,24,3,7,1,7/31/2009 0:00
7978,24,3,7,2,8/26/2009 17:00
7979,24,3,7,5,5/30/2010 0:00
7980,24,3,7,6,7/16/2010 0:00
7981,24,3,10,5,7/1/2010 0:00
7982,24,3,10,6,7/16/2010 0:00
7983,24,3,2,1,8/27/2009 8:00
7984,24,3,2,2,9/28/2009 17:00
7985,24,3,2,5,7/16/2010 0:00
7986,24,3,2,6,7/31/2010 0:00
7987,24,3,4,1,12/4/2009 8:00
7988,24,3,4,2,12/14/2009 17:00
7989,24,3,4,5,7/31/2010 0:00
7990,24,3,4,6,8/31/2010 0:00
7991,24,3,9,1,1/22/2010 8:00
7992,24,3,9,2,1/22/2010 17:00
7993,24,3,9,5,9/30/2010 0:00
7994,24,3,9,6,9/30/2010 0:00
7995,24,4,8,1,12/14/2009 17:00
7996,24,4,8,2,2/27/2010 17:00
7997,24,4,8,5,8/31/2010 0:00
7998,24,4,8,6,10/31/2010 0:00
7999,24,4,17,1,1/22/2010 17:00
8000,24,4,17,2,4/7/2010 0:00
8001,24,4,17,5,11/1/2010 0:00
8002,24,4,17,6,2/15/2011 0:00
8003,24,4,13,1,4/7/2010 0:00
8004,24,4,13,2,4/7/2010 0:00
8005,24,4,13,5,2/15/2011 0:00
8006,24,4,13,6,2/15/2011 0:00
8007,24,4,1,1,4/7/2010 8:00
8008,24,4,1,2,5/3/2010 0:00
8009,24,4,1,5,2/15/2011 0:00
8010,24,4,1,6,3/15/2011 0:00
8011,24,4,7,1,5/11/2010 0:00
8012,24,4,7,2,6/8/2010 17:00
8013,24,4,7,5,3/15/2011 0:00
8014,24,4,7,6,5/1/2011 0:00
8015,24,4,10,1,6/9/2010 8:00
8016,24,4,10,2,9/10/2010 17:00
8017,24,4,10,5,5/1/2011 0:00
8018,24,4,10,6,5/31/2011 0:00
8019,24,4,2,1,6/9/2010 8:00
8020,24,4,2,2,7/9/2010 17:00
8021,24,4,2,5,5/31/2011 0:00
8022,24,4,2,6,6/14/2011 0:00
8023,24,4,4,1,9/13/2010 8:00
8024,24,4,4,2,9/21/2010 17:00
8025,24,4,4,5,6/14/2011 0:00
8026,24,4,4,6,6/30/2011 0:00
8027,12,3,17,1,10/1/2007 0:00
8028,12,3,17,2,3/29/2008 0:00
8029,12,3,17,3,4/1/2008 0:00
8030,12,3,17,4,11/25/2009 0:00
8031,12,3,17,5,12/20/2008 0:00
8032,12,3,17,6,11/30/2009 0:00
8033,12,3,15,1,3/29/2008 0:00
8034,12,3,15,2,3/29/2008 0:00
8035,12,3,15,3,11/25/2009 0:00
8036,12,3,15,4,11/25/2009 0:00
8037,12,3,15,5,11/30/2009 0:00
8038,12,3,15,6,11/30/2009 0:00
8039,12,3,1,1,3/29/2008 0:00
8040,12,3,1,2,4/28/2008 0:00
8041,12,3,1,5,11/30/2009 0:00
8042,12,3,1,6,12/14/2009 0:00
8043,12,3,7,1,5/5/2008 0:00
8044,12,3,7,2,7/20/2008 0:00
8045,12,3,7,5,12/14/2009 0:00
8046,12,3,7,6,1/4/2010 0:00
8047,12,3,2,1,7/20/2008 0:00
8048,12,3,2,2,7/27/2008 0:00
8049,12,3,2,5,1/4/2010 0:00
8050,12,3,2,6,1/8/2010 0:00
8051,12,3,4,1,7/27/2008 0:00
8052,12,3,4,2,8/3/2008 0:00
8053,12,3,4,5,1/8/2010 0:00
8054,12,3,4,6,1/15/2010 0:00
8055,12,3,9,1,8/3/2008 0:00
8056,12,3,9,2,8/3/2008 0:00
8057,12,3,9,5,2/15/2010 0:00
8058,12,3,9,6,2/15/2010 0:00
8059,12,4,8,1,8/3/2008 0:00
8060,12,4,8,2,10/2/2008 0:00
8061,12,4,8,5,1/15/2010 0:00
8062,12,4,8,6,3/31/2010 0:00
8063,12,4,17,1,8/3/2008 0:00
8064,12,4,17,2,11/1/2008 0:00
8065,12,4,17,5,2/15/2010 0:00
8066,12,4,17,6,5/10/2010 0:00
8067,12,4,13,1,11/1/2008 0:00
8068,12,4,13,2,11/1/2008 0:00
8069,12,4,13,5,5/10/2010 0:00
8070,12,4,13,6,5/10/2010 0:00
8071,12,4,1,1,11/1/2008 0:00
8072,12,4,1,2,11/15/2008 0:00
8073,12,4,1,5,5/10/2010 0:00
8074,12,4,1,6,5/31/2010 0:00
8075,12,4,7,1,12/1/2008 0:00
8076,12,4,7,2,3/20/2009 0:00
8077,12,4,7,5,5/31/2010 0:00
8078,12,4,7,6,8/3/2010 0:00
8079,12,4,2,1,3/20/2009 0:00
8080,12,4,2,2,3/25/2009 0:00
8081,12,4,2,5,8/3/2010 0:00
8082,12,4,2,6,8/17/2010 0:00
8083,12,4,4,1,3/25/2009 0:00
8084,12,4,4,2,3/31/2009 0:00
8085,12,4,4,5,8/17/2010 0:00
8086,12,4,4,6,8/31/2010 0:00
8087,27,1,17,1,1/1/2008 0:00
8088,27,1,17,2,3/22/2008 0:00
8089,27,1,17,3,3/1/2008 0:00
8090,27,1,14,1,3/22/2008 0:00
8091,27,1,14,2,3/22/2008 0:00
8092,27,1,1,1,3/22/2008 0:00
8093,27,1,1,2,4/5/2008 0:00
8094,27,1,1,3,7/7/2008 0:00
8095,27,1,1,4,8/14/2008 0:00
8096,27,1,7,1,4/19/2008 0:00
8097,27,1,7,2,5/19/2008 0:00
8098,27,1,7,3,8/28/2008 0:00
8099,27,1,7,4,12/24/2008 0:00
8100,27,1,3,1,5/19/2008 0:00
8101,27,1,3,2,5/26/2008 0:00
8102,27,1,3,3,12/24/2008 0:00
8103,27,1,3,4,12/24/2008 0:00
8104,27,1,4,1,5/26/2008 0:00
8105,27,1,4,2,6/2/2008 0:00
8106,27,1,4,3,1/6/2009 0:00
8107,27,1,4,4,1/6/2009 0:00
8108,27,1,6,3,1/28/2009 0:00
8109,27,1,6,4,1/28/2009 0:00
8110,27,2,5,1,6/2/2008 0:00
8111,27,2,5,2,7/2/2008 0:00
8112,27,2,5,3,1/6/2009 0:00
8113,27,2,5,4,2/5/2009 0:00
8114,27,2,17,1,6/2/2008 0:00
8115,27,2,17,2,8/13/2009 0:00
8116,27,2,17,3,1/6/2009 0:00
8117,27,2,17,6,12/15/2009 0:00
8118,27,2,16,1,8/13/2009 0:00
8119,27,2,16,2,8/13/2009 0:00
8120,27,2,16,5,12/15/2009 0:00
8121,27,2,16,6,12/15/2009 0:00
8122,27,2,1,1,8/13/2009 0:00
8123,27,2,1,2,8/27/2009 0:00
8124,27,2,1,5,12/15/2009 0:00
8125,27,2,1,6,1/5/2010 0:00
8126,27,2,7,1,9/10/2009 0:00
8127,27,2,7,2,11/9/2009 0:00
8128,27,2,7,5,1/5/2010 0:00
8129,27,2,7,6,1/25/2010 0:00
8130,27,2,3,1,12/8/2009 0:00
8131,27,2,3,2,1/7/2010 0:00
8132,27,2,3,5,2/2/2010 0:00
8133,27,2,3,6,3/4/2010 0:00
8134,27,2,4,1,1/7/2010 0:00
8135,27,2,4,2,1/21/2010 0:00
8136,27,2,4,5,3/11/2010 0:00
8137,27,2,4,6,3/18/2010 0:00
8138,27,2,12,5,3/25/2010 0:00
8139,27,2,12,6,3/25/2010 0:00
8140,27,3,11,1,1/22/2010 0:00
