6583,40,1,17,1,11/1/2009 0:00
8141,27,3,11,2,3/25/2010 0:00
8142,27,3,11,5,3/18/2010 0:00
8143,27,3,11,6,5/17/2010 0:00
8144,27,3,17,1,1/21/2010 0:00
8145,27,3,17,2,7/7/2010 0:00
8146,27,3,17,5,3/25/2010 0:00
8147,27,3,17,6,7/20/2010 0:00
8148,27,3,15,1,7/7/2010 0:00
8149,27,3,15,2,7/7/2010 0:00
8150,27,3,15,5,7/20/2010 0:00
8151,27,3,15,6,7/20/2010 0:00
8152,27,3,1,1,7/7/2010 0:00
8153,27,3,1,2,7/21/2010 0:00
8154,27,3,1,5,7/20/2010 0:00
8155,27,3,1,6,8/23/2010 0:00
8156,27,3,7,1,8/4/2010 0:00
8157,27,3,7,2,9/3/2010 0:00
8158,27,3,7,5,8/24/2010 0:00
8159,27,3,7,6,9/24/2010 0:00
8160,27,3,10,1,9/13/2010 0:00
8161,27,3,10,2,12/14/2010 0:00
8162,27,3,10,5,9/24/2010 0:00
8163,27,3,10,6,12/23/2010 0:00
8164,27,3,2,1,11/10/2010 0:00
8165,27,3,2,2,12/21/2010 0:00
8166,27,3,2,5,12/14/2010 0:00
8167,27,3,2,6,1/24/2011 0:00
8168,27,3,4,1,12/21/2010 0:00
8169,27,3,4,2,1/4/2011 0:00
8170,27,3,4,5,1/24/2011 0:00
8171,27,3,4,6,1/30/2011 0:00
8172,27,3,9,5,2/25/2011 0:00
8173,27,3,9,6,2/25/2011 0:00
8174,27,4,8,1,1/5/2011 0:00
8175,27,4,8,2,3/6/2011 0:00
8176,27,4,8,5,1/31/2011 0:00
8177,27,4,8,6,3/30/2011 0:00
8178,27,4,17,1,1/4/2011 0:00
8179,27,4,17,2,4/11/2011 0:00
8180,27,4,17,5,2/25/2011 0:00
8181,27,4,17,6,4/28/2011 0:00
8182,27,4,13,1,4/11/2011 0:00
8183,27,4,13,2,4/11/2011 0:00
8184,27,4,13,5,4/28/2011 0:00
8185,27,4,13,6,4/28/2011 0:00
8186,27,4,1,1,4/11/2011 0:00
8187,27,4,1,2,5/11/2011 0:00
8188,27,4,1,5,4/28/2011 0:00
8189,27,4,1,6,5/28/2011 0:00
8190,27,4,7,1,5/19/2011 0:00
8191,27,4,7,2,6/20/2011 0:00
8192,27,4,7,5,5/28/2011 0:00
8193,27,4,7,6,6/28/2011 0:00
8194,27,4,10,1,6/28/2011 0:00
8195,27,4,10,2,9/28/2011 0:00
8196,27,4,10,5,6/28/2011 0:00
8197,27,4,10,6,9/28/2011 0:00
8198,27,4,2,1,9/9/2011 0:00
8199,27,4,2,2,10/12/2011 0:00
8200,27,4,2,5,9/9/2011 0:00
8201,27,4,2,6,10/12/2011 0:00
8202,27,4,4,1,10/12/2011 0:00
8203,27,4,4,2,10/12/2011 0:00
8204,27,4,4,5,10/12/2011 0:00
8205,27,4,4,6,11/14/2011 0:00
8206,9,3,17,1,1/22/2008 0:00
8207,9,3,17,2,9/1/2008 0:00
8208,9,3,17,3,3/30/2009 0:00
8209,9,3,17,4,6/30/2009 0:00
8210,9,3,15,1,9/1/2008 0:00
8211,9,3,15,2,9/1/2008 0:00
8212,9,3,15,3,6/30/2009 0:00
8213,9,3,15,4,7/1/2009 0:00
8214,9,3,1,1,9/1/2008 0:00
8215,9,3,1,2,10/9/2008 0:00
8216,9,3,1,3,7/1/2009 0:00
8217,9,3,1,4,8/28/2009 0:00
8218,9,3,7,1,10/17/2008 0:00
8219,9,3,7,2,12/18/2008 0:00
8220,9,3,7,3,11/9/2009 0:00
8221,9,3,7,6,12/11/2009 0:00
8222,9,3,2,1,12/26/2008 0:00
8223,9,3,2,2,1/27/2009 0:00
8224,9,3,2,5,12/11/2009 0:00
8225,9,3,2,6,12/18/2009 0:00
8226,9,3,4,1,1/27/2009 0:00
8227,9,3,4,2,2/10/2009 0:00
8228,9,3,4,5,12/18/2009 0:00
8229,9,3,4,6,12/22/2009 0:00
8230,9,3,9,5,1/10/2010 0:00
8231,9,3,9,6,1/10/2010 0:00
8232,9,4,8,1,2/11/2009 0:00
8233,9,4,8,2,5/5/2009 0:00
8234,9,4,8,5,12/22/2009 0:00
8235,9,4,8,6,3/7/2010 0:00
8236,9,4,17,1,2/10/2009 0:00
8237,9,4,17,2,7/28/2009 0:00
8238,9,4,17,5,12/22/2009 0:00
8239,9,4,17,6,3/30/2010 0:00
8240,9,4,13,1,7/28/2009 0:00
8241,9,4,13,2,7/28/2009 0:00
8242,9,4,13,5,3/30/2010 0:00
8243,9,4,13,6,3/30/2010 0:00
8244,9,4,1,1,7/29/2009 0:00
8245,9,4,1,2,8/28/2009 0:00
8246,9,4,1,5,3/30/2010 0:00
8247,9,4,1,6,4/15/2010 0:00
8248,9,4,7,1,9/7/2009 0:00
8249,9,4,7,2,11/6/2009 0:00
8250,9,4,7,5,4/15/2010 0:00
8251,9,4,7,6,5/15/2010 0:00
8252,9,4,2,1,11/16/2009 0:00
8253,9,4,2,2,12/17/2009 0:00
8254,9,4,2,5,5/15/2010 0:00
8255,9,4,2,6,5/31/2010 0:00
8256,9,4,4,1,12/17/2009 0:00
8257,9,4,4,2,12/31/2009 0:00
8258,9,4,4,5,5/31/2010 0:00
8259,9,4,4,6,6/5/2010 0:00
8260,5,1,3,4,11/13/2006 0:00
8261,5,1,4,1,12/8/2006 0:00
8262,5,1,4,2,12/15/2006 0:00
8263,5,1,4,3,11/13/2006 0:00
8264,5,1,4,4,11/24/2006 0:00
8265,5,2,5,1,12/1/2006 0:00
8266,5,2,5,2,1/31/2007 0:00
8267,5,2,17,1,12/15/2006 0:00
8268,5,2,17,2,4/30/2008 0:00
8269,5,2,16,1,4/30/2008 0:00
8270,5,2,16,2,4/30/2008 0:00
8271,5,2,1,1,4/30/2008 0:00
8272,5,2,1,2,6/20/2008 0:00
8273,5,2,1,3,10/22/2008 0:00
8274,5,2,1,4,11/4/2008 0:00
8275,5,2,7,1,6/27/2008 0:00
8276,5,2,7,2,8/22/2008 0:00
8277,5,2,7,3,11/24/2008 0:00
8278,5,2,7,4,12/29/2008 0:00
8279,5,2,3,1,8/24/2008 0:00
8280,5,2,3,2,9/23/2008 0:00
8281,5,2,3,3,12/29/2008 0:00
8282,5,2,3,4,1/5/2009 0:00
8283,5,2,4,1,9/23/2008 0:00
8284,5,2,4,2,9/30/2008 0:00
8285,5,2,4,3,1/5/2009 0:00
8286,5,2,4,4,1/13/2009 0:00
8287,5,2,12,3,2/9/2009 0:00
8288,5,2,12,4,2/9/2009 0:00
8289,5,3,11,1,9/30/2008 0:00
8290,5,3,11,2,12/15/2008 0:00
8291,5,3,17,1,9/30/2008 0:00
8292,5,3,17,2,3/15/2009 0:00
8293,5,3,15,1,3/15/2009 0:00
8294,5,3,15,2,3/15/2009 0:00
8295,5,3,15,3,6/29/2009 0:00
8296,5,3,15,4,6/29/2009 0:00
8297,5,3,1,1,3/15/2009 0:00
8298,5,3,1,2,3/28/2009 0:00
8299,5,3,1,3,6/30/2009 0:00
8300,5,3,1,4,9/14/2009 0:00
8301,5,3,7,1,4/4/2009 0:00
8302,5,3,7,2,4/30/2009 0:00
8303,5,3,7,3,11/3/2009 0:00
8304,5,3,7,4,11/20/2009 0:00
8305,5,3,7,6,12/4/2009 0:00
8306,5,3,10,1,4/30/2009 0:00
8307,5,3,10,2,7/28/2009 0:00
8308,5,3,10,5,12/4/2009 0:00
8309,5,3,10,6,12/10/2009 0:00
8310,5,3,2,1,7/1/2009 0:00
8311,5,3,2,2,7/28/2009 0:00
8312,5,3,2,3,11/20/2009 0:00
8313,5,3,2,4,11/25/2009 0:00
8314,5,3,2,5,12/10/2009 0:00
8315,5,3,2,6,12/17/2009 0:00
8316,5,3,4,1,7/28/2009 0:00
8317,5,3,4,2,7/31/2009 0:00
8318,5,3,4,3,11/25/2009 0:00
8319,5,3,4,5,12/17/2009 0:00
8320,5,3,4,6,12/22/2009 0:00
8321,5,3,9,1,8/29/2009 0:00
8322,5,3,9,2,8/29/2009 0:00
8323,5,3,9,5,1/5/2010 0:00
8324,5,3,9,6,1/5/2010 0:00
8325,5,4,8,1,7/31/2009 0:00
8326,5,4,8,2,9/30/2009 0:00
8327,5,4,8,5,12/22/2009 0:00
8328,5,4,8,6,2/20/2010 0:00
8329,5,4,17,1,8/29/2009 0:00
8330,5,4,17,2,1/15/2010 0:00
8331,5,4,17,5,1/5/2010 0:00
8332,5,4,17,6,2/26/2010 0:00
8333,5,4,13,1,1/15/2010 0:00
8334,5,4,13,2,1/15/2010 0:00
8335,5,4,13,5,2/26/2010 0:00
8336,5,4,13,6,2/26/2010 0:00
8337,5,4,1,1,1/15/2010 0:00
8338,5,4,1,2,1/31/2010 0:00
8339,5,4,1,5,2/26/2010 0:00
8340,5,4,1,6,3/1/2010 0:00
8341,5,4,7,1,2/6/2010 0:00
8342,5,4,7,2,2/27/2010 0:00
8343,5,4,7,5,3/1/2010 0:00
8344,5,4,7,6,3/5/2010 0:00
8345,5,4,10,1,2/6/2010 0:00
8346,5,4,10,2,2/27/2010 0:00
8347,5,4,10,5,3/12/2010 0:00
8348,5,4,10,6,3/19/2010 0:00
8349,5,4,2,1,2/27/2010 0:00
8350,5,4,2,2,3/26/2010 0:00
8351,5,4,2,5,3/19/2010 0:00
8352,5,4,2,6,3/19/2010 0:00
8353,5,4,4,1,3/26/2010 0:00
8354,5,4,4,2,3/31/2010 0:00
8355,5,4,4,5,3/19/2010 0:00
8356,5,4,4,6,3/31/2010 0:00
8357,23,1,17,1,9/10/2007 0:00
8358,23,1,17,2,10/31/2007 0:00
8359,23,1,17,3,9/17/2007 0:00
8360,23,1,17,4,10/24/2007 0:00
8361,23,1,14,1,10/31/2007 0:00
8362,23,1,14,2,10/31/2007 0:00
8363,23,1,14,3,10/25/2007 0:00
8364,23,1,14,4,10/25/2007 0:00
8365,23,1,1,1,11/1/2007 0:00
8366,23,1,1,2,11/14/2007 0:00
8367,23,1,1,3,11/29/2007 0:00
8368,23,1,1,4,12/5/2007 0:00
8369,23,1,7,1,11/20/2007 0:00
8370,23,1,7,2,12/15/2007 0:00
8371,23,1,7,3,1/5/2008 0:00
8372,23,1,7,4,1/11/2008 0:00
8373,23,1,3,1,12/15/2007 0:00
8374,23,1,3,2,12/23/2007 0:00
8375,23,1,3,3,1/14/2008 0:00
8376,23,1,3,4,1/14/2008 0:00
8377,23,1,4,1,12/23/2007 0:00
8378,23,1,4,2,12/28/2007 0:00
8379,23,1,4,3,1/14/2008 0:00
8380,23,1,4,4,1/22/2008 0:00
8381,23,1,6,1,1/15/2008 0:00
8382,23,1,6,2,1/15/2008 0:00
8383,23,1,6,3,2/6/2008 0:00
8384,23,1,6,4,2/6/2008 0:00
8385,23,2,5,1,12/28/2007 0:00
8386,23,2,5,2,1/28/2008 0:00
8387,23,2,5,3,1/22/2008 0:00
8388,23,2,5,4,3/7/2008 0:00
8389,23,2,17,1,1/15/2008 0:00
8390,23,2,17,2,7/1/2009 0:00
8391,23,2,16,1,7/1/2009 0:00
8392,23,2,16,2,7/1/2009 0:00
8393,23,2,16,3,7/31/2009 0:00
8394,23,2,16,4,8/7/2009 0:00
8395,23,2,1,1,7/1/2009 0:00
8396,23,2,1,2,8/13/2009 0:00
8397,23,2,1,3,8/26/2009 0:00
8398,23,2,1,4,9/14/2009 0:00
8399,23,2,7,1,8/20/2009 0:00
8400,23,2,7,2,10/14/2009 0:00
8401,23,2,7,3,11/24/2009 0:00
8402,23,2,7,5,10/12/2009 0:00
8403,23,2,7,6,12/17/2009 0:00
8404,23,2,3,1,10/14/2009 0:00
8405,23,2,3,2,11/12/2009 0:00
8406,23,2,3,5,12/17/2009 0:00
8407,23,2,3,6,12/18/2009 0:00
8408,23,2,4,1,11/12/2009 0:00
8409,23,2,4,2,11/15/2009 0:00
8410,23,2,4,5,12/11/2009 0:00
8411,23,2,4,6,12/18/2009 0:00
8412,23,2,12,1,12/10/2009 0:00
8413,23,2,12,2,12/10/2009 0:00
8414,23,2,12,5,1/4/2010 0:00
8415,23,2,12,6,1/4/2010 0:00
8416,23,3,11,1,11/15/2009 0:00
8417,23,3,11,2,1/28/2010 0:00
8418,23,3,11,5,12/18/2009 0:00
8419,23,3,11,6,3/2/2010 0:00
8420,23,3,17,1,12/10/2009 0:00
8421,23,3,17,2,5/29/2010 0:00
8422,23,3,17,5,1/4/2010 0:00
8423,23,3,17,6,5/26/2010 0:00
8424,23,3,15,1,5/29/2010 0:00
8425,23,3,15,2,5/29/2010 0:00
8426,23,3,15,5,5/26/2010 0:00
8427,23,3,15,6,5/26/2010 0:00
8428,23,3,1,1,5/29/2010 0:00
8429,23,3,1,2,6/18/2010 0:00
8430,23,3,1,5,5/26/2010 0:00
8431,23,3,1,6,6/22/2010 0:00
8432,23,3,7,1,6/26/2010 0:00
8433,23,3,7,2,7/23/2010 0:00
8434,23,3,7,5,6/22/2010 0:00
8435,23,3,7,6,7/22/2010 0:00
8436,23,3,10,1,7/24/2010 0:00
8437,23,3,10,2,10/15/2010 0:00
8438,23,3,10,5,7/22/2010 0:00
8439,23,3,10,6,10/10/2010 0:00
8440,23,3,2,1,7/24/2010 0:00
8441,23,3,2,2,8/20/2010 0:00
8442,23,3,2,5,10/10/2010 0:00
8443,23,3,2,6,10/14/2010 0:00
8444,23,3,4,1,10/16/2010 0:00
8445,23,3,4,2,10/22/2010 0:00
8446,23,3,4,5,10/16/2010 0:00
8447,23,3,4,6,10/20/2010 0:00
8448,23,3,9,1,11/20/2010 0:00
8449,23,3,9,2,11/20/2010 0:00
8450,23,3,9,5,11/20/2010 0:00
8451,23,3,9,6,11/20/2010 0:00
8452,23,4,8,1,10/22/2010 0:00
8453,23,4,8,2,1/4/2011 0:00
8454,23,4,8,5,10/20/2010 0:00
8455,23,4,8,6,1/2/2011 0:00
8456,23,4,17,1,11/20/2010 0:00
8457,23,4,17,2,2/3/2011 0:00
8458,23,4,17,5,11/20/2010 0:00
8459,23,4,17,6,2/20/2011 0:00
8460,23,4,13,1,2/3/2011 0:00
8461,23,4,13,2,2/3/2011 0:00
8462,23,4,13,5,2/20/2011 0:00
8463,23,4,13,6,2/20/2011 0:00
8464,23,4,1,1,2/3/2011 0:00
8465,23,4,1,2,2/24/2011 0:00
8466,23,4,1,5,2/23/2011 0:00
8467,23,4,1,6,3/16/2011 0:00
8468,23,4,7,1,3/3/2011 0:00
8469,23,4,7,2,3/30/2011 0:00
8470,23,4,7,5,3/16/2011 0:00
8471,23,4,7,6,4/13/2011 0:00
8472,23,4,10,1,3/31/2011 0:00
8473,23,4,10,2,6/22/2011 0:00
8474,23,4,10,5,3/30/2011 0:00
8475,23,4,10,6,6/16/2011 0:00
8476,23,4,2,1,3/31/2011 0:00
8477,23,4,2,2,4/27/2011 0:00
8478,23,4,2,5,6/16/2011 0:00
8479,23,4,2,6,6/23/2011 0:00
8480,23,4,4,1,6/23/2011 0:00
8481,23,4,4,2,6/29/2011 0:00
8482,23,4,4,5,6/23/2011 0:00
8483,23,4,4,6,6/29/2011 0:00
8484,16,3,17,1,12/12/2008 0:00
8485,16,3,17,2,8/31/2009 0:00
8486,16,3,17,3,12/12/2008 0:00
8487,16,3,17,4,8/31/2009 0:00
8488,16,3,15,1,8/31/2009 0:00
8489,16,3,15,2,8/31/2009 0:00
8490,16,3,15,3,8/31/2009 0:00
8491,16,3,15,4,10/6/2009 0:00
8492,16,3,1,1,8/31/2009 0:00
8493,16,3,1,2,10/2/2009 0:00
8494,16,3,1,3,10/13/2009 0:00
8495,16,3,1,4,11/25/2009 0:00
8496,16,3,1,6,12/2/2009 0:00
8497,16,3,7,1,10/16/2009 0:00
8498,16,3,7,2,12/14/2009 0:00
8499,16,3,7,3,11/25/2009 0:00
8500,16,3,7,5,12/2/2009 0:00
8501,16,3,7,6,12/17/2009 0:00
8502,16,3,2,1,12/14/2009 0:00
8503,16,3,2,2,12/17/2009 0:00
8504,16,3,2,5,12/17/2009 0:00
8505,16,3,2,6,12/18/2009 0:00
8506,16,3,4,1,12/17/2009 0:00
8507,16,3,4,2,12/21/2009 0:00
8508,16,3,4,5,12/18/2009 0:00
8509,16,3,4,6,1/15/2010 0:00
8510,16,3,9,1,1/5/2010 0:00
8511,16,3,9,2,1/5/2010 0:00
8512,16,3,9,5,2/9/2010 0:00
8513,16,3,9,6,2/9/2010 0:00
8514,16,4,8,1,12/15/2009 0:00
8515,16,4,8,2,2/28/2010 0:00
8516,16,4,8,5,1/15/2010 0:00
8517,16,4,8,6,3/31/2010 0:00
8518,16,4,17,1,1/5/2010 0:00
8519,16,4,17,2,8/27/2010 0:00
8520,16,4,17,5,2/9/2010 0:00
8521,16,4,17,6,8/27/2010 0:00
8522,16,4,13,1,8/27/2010 0:00
8523,16,4,13,2,8/27/2010 0:00
8524,16,4,13,5,8/27/2010 0:00
8525,16,4,13,6,8/27/2010 0:00
8526,16,4,1,1,8/27/2010 0:00
8527,16,4,1,2,9/27/2010 0:00
8528,16,4,1,5,8/27/2010 0:00
8529,16,4,1,6,9/27/2010 0:00
8530,16,4,7,1,10/11/2010 0:00
8531,16,4,7,2,11/9/2010 0:00
8532,16,4,7,5,9/27/2010 0:00
8533,16,4,7,6,10/27/2010 0:00
8534,16,4,2,1,11/9/2010 0:00
8535,16,4,2,2,11/12/2010 0:00
8536,16,4,2,5,10/27/2010 0:00
8537,16,4,2,6,11/12/2010 0:00
8538,16,4,4,1,11/12/2010 0:00
8539,16,4,4,2,11/16/2010 0:00
8540,16,4,4,5,11/12/2010 0:00
8541,16,4,4,6,11/16/2010 0:00
8542,19,3,17,1,6/15/2009 0:00
8543,19,3,17,2,2/1/2010 0:00
8544,19,3,17,3,6/15/2009 0:00
8545,19,3,17,5,6/15/2009 0:00
8546,19,3,17,6,2/1/2010 0:00
8547,19,3,15,1,2/1/2010 0:00
8548,19,3,15,2,2/1/2010 0:00
8549,19,3,15,5,2/1/2010 0:00
8550,19,3,15,6,2/1/2010 0:00
8551,19,3,1,1,2/1/2010 0:00
8552,19,3,1,2,2/15/2010 0:00
8553,19,3,1,5,2/1/2010 0:00
8554,19,3,1,6,3/1/2010 0:00
8555,19,3,7,1,3/1/2010 0:00
8556,19,3,7,2,5/17/2010 0:00
8557,19,3,7,5,3/1/2010 0:00
8558,19,3,7,6,4/30/2010 0:00
8559,19,3,2,1,5/17/2010 0:00
8560,19,3,2,2,5/24/2010 0:00
8561,19,3,2,5,4/30/2010 0:00
8562,19,3,2,6,5/24/2010 0:00
8563,19,3,4,1,5/24/2010 0:00
8564,19,3,4,2,5/31/2010 0:00
8565,19,3,4,5,5/24/2010 0:00
8566,19,3,4,6,5/31/2010 0:00
8567,19,3,9,1,6/30/2010 0:00
8568,19,3,9,2,6/30/2010 0:00
8569,19,3,9,5,6/30/2010 0:00
8570,19,3,9,6,6/30/2010 0:00
8571,19,4,8,1,6/1/2010 0:00
8572,19,4,8,2,8/15/2010 0:00
8573,19,4,8,5,5/31/2010 0:00
8574,19,4,8,6,8/15/2010 0:00
8575,19,4,17,1,6/30/2010 0:00
8576,19,4,17,2,12/1/2010 0:00
8577,19,4,17,5,6/30/2010 0:00
8578,19,4,17,6,11/24/2010 0:00
8579,19,4,13,1,12/1/2010 0:00
8580,19,4,13,2,12/1/2010 0:00
8581,19,4,13,5,11/24/2010 0:00
8582,19,4,13,6,11/24/2010 0:00
8583,19,4,1,1,12/1/2010 0:00
8584,19,4,1,2,12/15/2010 0:00
8585,19,4,1,5,11/24/2010 0:00
8586,19,4,1,6,12/7/2010 0:00
8587,19,4,7,1,1/1/2011 0:00
8588,19,4,7,2,3/17/2011 0:00
8589,19,4,7,5,12/31/2010 0:00
8590,19,4,7,6,3/16/2011 0:00
8591,19,4,2,1,3/17/2011 0:00
8592,19,4,2,2,3/24/2011 0:00
8593,19,4,2,5,3/16/2011 0:00
8594,19,4,2,6,3/24/2011 0:00
8595,19,4,4,1,3/24/2011 0:00
8596,19,4,4,2,3/31/2011 0:00
8597,19,4,4,5,3/24/2011 0:00
8598,19,4,4,6,3/31/2011 0:00
8599,37,2,5,1,12/30/1899 0:00:00
8600,37,2,5,2,2/14/1900 0:00
8601,37,2,5,5,12/30/1899 0:00:00
8602,37,2,5,6,2/14/1900 0:00
8603,37,2,17,1,12/30/1899 0:00:00
8604,37,2,17,2,12/14/2010 0:00
8605,37,2,17,5,12/30/1899 0:00:00
8606,37,2,17,6,11/30/2010 0:00
8607,37,2,16,1,12/14/2010 0:00
8608,37,2,16,2,12/14/2010 0:00
8609,37,2,16,5,11/30/2010 0:00
8610,37,2,16,6,11/30/2010 0:00
8611,37,2,1,1,12/14/2010 0:00
8612,37,2,1,2,12/31/2010 0:00
8613,37,2,1,5,11/30/2010 0:00
8614,37,2,1,6,12/17/2010 0:00
8615,37,2,7,1,1/10/2011 0:00
8616,37,2,7,2,1/28/2011 0:00
8617,37,2,7,5,12/17/2010 0:00
8618,37,2,7,6,1/4/2011 0:00
8619,37,2,3,1,1/28/2011 0:00
8620,37,2,3,2,2/2/2011 0:00
8621,37,2,3,5,1/4/2011 0:00
8622,37,2,3,6,1/9/2011 0:00
8623,37,2,4,1,2/2/2011 0:00
8624,37,2,4,2,2/14/2011 0:00
8625,37,2,4,5,1/9/2011 0:00
8626,37,2,4,6,1/21/2011 0:00
8627,37,2,12,1,3/16/2011 0:00
8628,37,2,12,2,3/16/2011 0:00
8629,37,2,12,5,2/20/2011 0:00
8630,37,2,12,6,2/20/2011 0:00
8631,37,3,11,1,2/14/2011 0:00
8632,37,3,11,2,4/15/2011 0:00
8633,37,3,11,5,1/21/2011 0:00
8634,37,3,11,6,3/22/2011 0:00
8635,37,3,17,1,3/16/2011 0:00
8636,37,3,17,2,8/3/2011 0:00
8637,37,3,17,5,2/20/2011 0:00
8638,37,3,17,6,7/10/2011 0:00
8639,37,3,15,1,8/3/2011 0:00
8640,37,3,15,2,8/3/2011 0:00
8641,37,3,15,5,7/10/2011 0:00
8642,37,3,15,6,7/10/2011 0:00
8643,37,3,1,1,8/3/2011 0:00
8644,37,3,1,2,8/18/2011 0:00
8645,37,3,1,5,7/10/2011 0:00
8646,37,3,1,6,7/25/2011 0:00
8647,37,3,7,1,8/25/2011 0:00
8648,37,3,7,2,9/8/2011 0:00
8649,37,3,7,5,7/25/2011 0:00
8650,37,3,7,6,8/8/2011 0:00
8651,37,3,10,1,9/8/2011 0:00
8652,37,3,10,2,9/24/2011 0:00
8653,37,3,10,5,8/8/2011 0:00
8654,37,3,10,6,8/24/2011 0:00
8655,37,3,2,1,9/24/2011 0:00
8656,37,3,2,2,10/1/2011 0:00
8657,37,3,2,5,8/24/2011 0:00
8658,37,3,2,6,8/31/2011 0:00
8659,37,3,4,1,10/1/2011 0:00
