1,"Metal Halide Ballast",3,,3,,5,,"Metal Halide Ballast TP"
2,"Commercial Clothes Washers",2,"SNOPR",6,1/1/2010 0:00:00,5,,"CCW STD"
3,"Residential Furnaces and Boilers (Standby)",3,,5,9/30/2009 0:00:00,4,7,"Furnaces & Boilers Standby TP"
4,"Small Electric Motors",2,,2,2/28/2010 0:00:00,4,17,"Small Motors STD"
5,"Heating Products - Water Heaters, Pool Heaters, and Direct Heating Equipment",2,,5,3/31/2010 0:00:00,4,17,"Heating Products STD"
6,"Heating Products - Water Heaters, Pool Heaters, and Direct Heating Equipment",3,,5,3/31/2010 0:00:00,3,7,"Heating Products TP"
7,"Electric Motors",3,"SNOPR",2,,3,7,"Electric Motors TP"
8,"External Power Supplies (Non-Class A)",4,,7,12/19/2009 0:00:00,4,17,"EPS Non-Class A Det"
9,"Walk-in Coolers and Freezers",3,,1,1/1/2010 0:00:00,3,,"Walk-ins TP"
10,"Residential Refrigerators and Freezers",3,,4,12/31/2010 0:00:00,3,,"Refrigerators TP"
11,"HID Lamps",4,,3,6/30/2010 0:00:00,4,17,"HID Lamps DET"
12,"AHAM2 - Room Air Conditioners and Clothes Dryers",3,"SNOPR",6,3/31/2009 0:00:00,3,2,"AHAM2 TP"
13,"Microwave Ovens (Standby)",3,"SNOPR",6,3/31/2011 0:00:00,3,1,"Microwaves Standby TP"
14,"Battery Chargers (Active Mode)",3,,7,6/9/2010 8:00:00,3,7,"Battery Chargers TP"
15,"Central Air Conditioning",3,,8,,3,2,"Central AC TP"
16,"Fluorescent Lamp Ballasts (Active Mode)",3,,3,6/30/2011 0:00:00,3,4,"Ballasts Active TP"
17,"Residential Refrigerators",2,,4,12/31/2010 0:00:00,3,17,"Refrigerators STD"
18,"Residential Clothes Washers",3,,6,6/30/2009 0:00:00,3,17,"RCW TP"
19,"AHAM1 - Dishwashers, Ranges and Ovens, Dehumidifiers (Standby)",3,,6,3/31/2011 0:00:00,3,17,"AHAM1 Standby TP"
20,"Microwave Ovens Standby Power",2,"SNOPR",6,,3,17,"Microwaves Standby STD"
21,"Residential Furnaces",2,"begins with NODA",5,5/1/2011 0:00:00,2,7,"Furnaces STD"
22,"Battery Chargers and Class A External Power Supplies",2,,7,7/1/2011 0:00:00,2,1,"BCEPS STD"
23,"Fluorescent Lamp Ballasts",2,,3,6/30/2011 0:00:00,3,17,"Ballasts STD"
24,"AHAM2 - Room Air Conditioners and Clothes Dryers",2,,6,6/30/2011 0:00:00,3,17,"AHAM2 STD"
25,"Central Air Conditioning",2,,8,6/30/2011 0:00:00,2,2,"Central AC STD"
26,"Other Incandescent Reflector Lamps (ER/BR)",2,,3,,2,7,"ER/BR STD"
27,"Walk-in Coolers and Freezers",2,,1,1/1/2012 0:00:00,2,7,"Walk-ins STD"
28,"Automatic Commercial Ice Makers",3,,,12/19/2014 0:00:00,,,"Ice Makers TP"
29,"Metal Halide Lamp Fixtures",2,,3,1/1/2012 0:00:00,2,17,"MH Lamp Fixtures STD"
30,"Residential Clothes Washers",2,,6,12/31/2011 0:00:00,2,17,"RCW STD"
31,"Commercial Refrigeration Erakequipment",3,,,12/19/2014 0:00:00,,,"CRE TP"
32,"Distribution Transformers",3,,,12/19/2014 0:00:00,,,"Distribution Transformers TP"
33,"Plumbing Products - Faucets, Showerheads, WCs, Urinals",3,,,12/19/2014 0:00:00,,,"Plumbing Products TP"
34,"Candelabra Base Incandescent Lamps and Intermediate Base Incandescent Lamps",3,,,12/19/2014 0:00:00,,,"CBILIBIL TP"
35,"High-Intensity Discharge Lamps",3,,,12/19/2014 0:00:00,,,"HID Lamps TP"
36,"HID Lamps",2,,3,6/30/2012 0:00:00,,,"HID Lamps STD"
37,"Distribution Transformers",2,"begins with Pre-NOPR",2,10/1/2012 0:00:00,,,"Distribution Transformers STD"
38,"Heating Products (Active Mode) - Direct Heating Equipment, Pool Heaters, Residential Water Heaters",3,,,12/19/2014 0:00:00,,,"HP Active Mode TP"
39,"Furnace Fans",3,,5,12/1/2013 0:00:00,,,"Furnace Fans TP"
40,"Commercial Refrigeration Equipment",2,,1,1/1/2013 0:00:00,1,1,"CRE STD"
41,"Medium Base Compact Fluorescent Lamps",3,,,12/19/2014 0:00:00,,,"MB CFL TP"
42,"Television Sets",3,,,12/19/2014 0:00:00,,,"Television Sets TP"
43,"Electric Motors",2,,2,12/19/2012 0:00:00,1,1,"Electric Motors STD"
44,"Illuminated Exit Signs",3,,,12/19/2014 0:00:00,,,"Illuminated Exit Signs TP"
45,"Dehumidifiers (Active mode)",3,,,12/19/2014 0:00:00,,,"Dehumidifiers TP"
46,"Commercial Package Air Conditioners and Heat Pumps TP",3,,,12/19/2014 0:00:00,,,"CPACHP TP"
47,"Commercial Pre-Rinse Spray Valves",3,,,12/19/2014 0:00:00,,,"Spray Valves TP"
48,"Commercial Warm Air Furnaces",3,,,12/19/2014 0:00:00,,,"CWAF TP"
49,"Commercial Water Heaters",3,,,12/19/2014 0:00:00,,,"CWH TP"
50,"Furnace Fans",2,,5,12/1/2013 0:00:00,,,"Furnace Fans STD"
51,"Dishwashers (Active Mode)",3,,,12/19/2014 0:00:00,,,"Dishwashers (Active Mode) TP"
52,"Traffic Signal Modules and Pedestrian Modules",3,,,12/19/2014 0:00:00,,,"Traffic Signal TP"
53,"Furnaces and Boilers (Active Mode)",3,,,12/19/2014 0:00:00,,,"Furnaces and Boilers (Active Mode) TP"
54,"Packaged Terminal Air Conditioners and Heat Pumps (ASHRAE)",3,,,12/19/2014 0:00:00,,,"PTAC TP"
55,"Unit Heaters",3,,,12/19/2014 0:00:00,,,"Unit Heaters TP"
56,"AHAM1 - Kitchen Ranges and Ovens and Microwave Ovens (Active Mode)",3,,,12/19/2014 0:00:00,,,"AHAM1 Active TP"
57,"Beverage Vending Machines",3,,,12/19/2014 0:00:00,,,"BVM TP"
58,"Ceiling Fan Light Kits",3,,,12/19/2014 0:00:00,,,"Ceiling Fan Light Kits TP"
59,"Ceiling Fans",3,,,12/19/2014 0:00:00,,,"Ceiling Fans TP"
60,"Torchieres",3,,,12/19/2014 0:00:00,,,"Torchieres TP"
61,"Automatic Commercial Ice Makers",2,,,1/1/2015 0:00:00,,,"Ice Makers STD"
62,"Dishwashers",2,,,1/1/2015 0:00:00,,,"Dishwashers STD"
63,"BC and Class A EPS Second Update",2,,7,7/1/2015 0:00:00,,,"BCEPS STD2"
64,"Packaged terminal air conditioners and packaged terminal heat pumps (ASHRAE)",2,,5,10/7/2016 0:00:00,,,"PTAC STD"
65,"General Service Incandescent Lamps",2,,,1/1/2017 0:00:00,,,"GSIL STD"
66,"LED and OLED",3,,,1/1/2017 0:00:00,,,"LED and OLED TP"
67,"LED and OLED Lamps",2,,,1/1/2017 0:00:00,,,"LED and OLED Lamps STD"
68,"Medium Base Compact Fluorescent Lamps",2,,,1/1/2017 0:00:00,,,"MB CFL STD"
69,"Candelabra Base Incandescent Lamp and Intermediate Base Incandescent Lamp",2,,,3/23/2017 0:00:00,,,"CBILIBIL STD"
70,"Dehumidifiers",2,,,3/23/2017 0:00:00,,,"Dehumidifiers STD"
71,"Single package vertical air conditioners and single package vertical heat pumps and Small commercial package air conditioning and heating equipment (ASHRAE)",2,,,3/23/2017 0:00:00,,,"SP Vertical and Small Package STD"
72,"Kitchen Ranges and Ovens",2,,,4/8/2017 0:00:00,,,"Kitchen Ranges and Ovens STD"
73,"General Service Fluorescent Lamps and Incandescent Reflector Lamps 2",2,,,6/30/2017 0:00:00,,,"Lamps2 STD"
74,"Metal Halide Lamp Fixtures Second Update",2,,,1/1/2019 0:00:00,,,"MH Fixtures2 STD"
75,"Walk-In Coolers and Freezers Second Update",2,,,1/1/2020 0:00:00,,,"Walk-ins2 STD"
76,"General Service Incandescent Lamps Second Update",2,,,1/1/2022 0:00:00,,,"GSIL2 STD"
77,"General Service Fluorescent Lamps, General Service Incandescent Lamps, and Incandescent Reflector Lamps",3,,3,6/30/2009 0:00:00,5,,"Lamps TP"
78,"Small Electric Motors",3,,2,6/30/2009 0:00:00,5,,"Small Electric Motors TP"
79,"Beverage Vending Machines",2,,1,8/8/2009 0:00:00,5,,"BVM STD"
80,"General Service Fluorescent Lamps and Incandescent Reflector Lamps 1",2,,3,6/30/2009 0:00:00,5,,"Lamps STD"
81,"AHAM 1 - Ranges, Ovens, Microwave Ovens and Commercial Clothes Washers",2,,6,3/31/2009 0:00:00,5,,"AHAM1 STD"
82,"ASHRAE Standard 90.1-2007",2,,5,7/10/2009 0:00:00,5,,"ASHRAE STD"
83,"Fluorescent Lamp Ballast (Standby)",3,,3,3/31/2009 0:00:00,5,,"Ballasts Standby TP"
